FT20709G,FT207,NAD83,No,n_a,n_a,n_a,-110.997408,57.2810629,GIS,point,G,High,28,TRUE,07/02/2014,road
FT20709N,FT207,NAD83,No,n_a,n_a,n_a,-110.987697,57.28583253,GIS,point,N,High,32,TRUE,07/02/2014,road
FT20709W,FT208,NAD83,No,n_a,n_a,n_a,-110.9917732,57.28804131,GIS,point,W,High,32,TRUE,07/02/2014,heli
FT20801G,FT208,NAD83,No,n_a,n_a,n_a,-111.1209219,57.27055054,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20802G,FT208,NAD83,No,n_a,n_a,n_a,-111.1143098,57.27082148,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20803G,FT208,NAD83,No,n_a,n_a,n_a,-111.1076975,57.27109207,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20804G,FT208,NAD83,No,n_a,n_a,n_a,-111.1205462,57.26694874,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20805G,FT208,NAD83,No,n_a,n_a,n_a,-111.1139329,57.2672064,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20806G,FT208,NAD83,No,n_a,n_a,n_a,-111.1073195,57.26746371,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20806N,FT208,NAD83,No,n_a,n_a,n_a,-111.1253134,57.27310579,GIS,point,N,High,63,TRUE,06/05/2014,heli
FT20806W,FT208,NAD83,No,n_a,n_a,n_a,-111.1271906,57.27000121,GIS,point,W,High,63,TRUE,06/05/2014,heli
FT20807G,FT208,NAD83,No,n_a,n_a,n_a,-111.1201424,57.26338081,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20807N,FT208,NAD83,No,n_a,n_a,n_a,-111.1208491,57.27603849,GIS,point,N,High,63,TRUE,06/05/2014,heli
FT20807S,FT208,NAD83,No,n_a,n_a,n_a,-111.1269957,57.27691812,GIS,point,S,High,63,TRUE,06/05/2014,heli
FT20808G,FT208,NAD83,No,n_a,n_a,n_a,-111.1135297,57.26363782,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20808N,FT208,NAD83,No,n_a,n_a,n_a,-111.1167411,57.27824955,GIS,point,N,High,63,TRUE,06/05/2014,heli
FT20808W,FT208,NAD83,No,n_a,n_a,n_a,-111.1133897,57.28080801,GIS,point,W,High,63,TRUE,06/05/2014,heli
FT20809G,FT208,NAD83,No,n_a,n_a,n_a,-111.1069169,57.26389447,GIS,point,G,High,26,TRUE,06/05/2014,heli
FT20809N,FT208,NAD83,No,n_a,n_a,n_a,-111.1217813,57.28102529,GIS,point,N,High,63,TRUE,06/05/2014,heli
FT20809W,FT208,NAD83,No,n_a,n_a,n_a,-111.1271807,57.28216227,GIS,point,W,High,63,TRUE,06/05/2014,heli
FT20810N,FT208,NAD83,No,n_a,n_a,n_a,-111.1214821,57.2842541,GIS,point,N,High,63,TRUE,06/05/2014,heli
FT20810S,FT208,NAD83,No,n_a,n_a,n_a,-111.1272785,57.28500977,GIS,point,S,High,63,TRUE,06/05/2014,heli
FT20811N,FT208,NAD83,No,n_a,n_a,n_a,-111.1209367,57.28762554,GIS,point,N,High,63,TRUE,06/05/2014,heli
FT20811W,FT209,NAD83,No,n_a,n_a,n_a,-111.1272458,57.28808399,GIS,point,W,High,63,TRUE,06/05/2014,heli
FT20901G,FT209,NAD83,No,n_a,n_a,n_a,-111.2804035,57.23927751,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20902G,FT209,NAD83,No,n_a,n_a,n_a,-111.2741479,57.24046163,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20902N,FT209,NAD83,No,n_a,n_a,n_a,-111.286263,57.22903729,GIS,point,N,High,28,TRUE,06/05/2014,heli
FT20902W,FT209,NAD83,No,n_a,n_a,n_a,-111.2910787,57.23089322,GIS,point,W,High,28,TRUE,06/05/2014,heli
FT20903G,FT209,NAD83,No,n_a,n_a,n_a,-111.267892,57.24164544,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20903N,FT209,NAD83,No,n_a,n_a,n_a,-111.2976386,57.23755264,GIS,point,N,High,28,TRUE,06/05/2014,heli
FT20903W,FT209,NAD83,No,n_a,n_a,n_a,-111.2998537,57.24010295,GIS,point,W,High,28,TRUE,06/05/2014,heli
FT20904G,FT209,NAD83,No,n_a,n_a,n_a,-111.2783305,57.23584933,GIS,point,G,High,28,TRUE,06/05/2014,heli
FT20904N,FT209,NAD83,No,n_a,n_a,n_a,-111.2895552,57.23758426,GIS,point,N,High,28,TRUE,06/05/2014,heli
FT20904W,FT209,NAD83,No,n_a,n_a,n_a,-111.2901359,57.24013297,GIS,point,W,High,28,TRUE,06/05/2014,heli
FT20905G,FT209,NAD83,No,n_a,n_a,n_a,-111.2720674,57.23702078,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20905W,FT209,NAD83,No,n_a,n_a,n_a,-111.2973314,57.24781363,GIS,point,W,High,32,TRUE,06/05/2014,heli
FT20906G,FT209,NAD83,No,n_a,n_a,n_a,-111.265804,57.23819192,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20906N,FT209,NAD83,No,n_a,n_a,n_a,-111.2913035,57.24727869,GIS,point,N,High,32,TRUE,06/05/2014,heli
FT20906W,FT209,NAD83,No,n_a,n_a,n_a,-111.2964729,57.25089165,GIS,point,W,High,32,TRUE,06/05/2014,heli
FT20907G,FT209,NAD83,No,n_a,n_a,n_a,-111.2762468,57.23245777,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20907N,FT209,NAD83,No,n_a,n_a,n_a,-111.2854682,57.24775204,GIS,point,N,High,32,TRUE,06/05/2014,heli
FT20907S,FT209,NAD83,No,n_a,n_a,n_a,-111.2829276,57.24541607,GIS,point,S,High,32,TRUE,06/05/2014,heli
FT20908G,FT209,NAD83,No,n_a,n_a,n_a,-111.2699838,57.23362852,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20909G,FT209,NAD83,No,n_a,n_a,n_a,-111.2637205,57.23479895,GIS,point,G,High,87,TRUE,06/05/2014,heli
FT20911N,FT209,NAD83,No,n_a,n_a,n_a,-111.311735,57.25170466,GIS,point,N,High,32,TRUE,06/05/2014,heli
FT20911P,FT209,NAD83,No,n_a,n_a,n_a,-111.3143463,57.24939504,GIS,point,P,High,32,TRUE,06/05/2014,heli
FT20990N,FT212,NAD83,No,n_a,n_a,n_a,-111.2974562,57.24544421,GPS,point,N,High,32,TRUE,06/05/2014,road
FT21201G,FT212,NAD83,No,n_a,n_a,n_a,-111.5592241,57.1583707,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21202G,FT212,NAD83,No,n_a,n_a,n_a,-111.5593396,57.16196298,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21203G,FT212,NAD83,No,n_a,n_a,n_a,-111.5594551,57.16555526,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21204G,FT212,NAD83,No,n_a,n_a,n_a,-111.5528746,57.1655803,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21204W,FT212,NAD83,No,n_a,n_a,n_a,-111.5415304,57.15522033,GIS,point,W,MediumLow,32,TRUE,6/30/2014,road
FT21205G,FT212,NAD83,No,n_a,n_a,n_a,-111.5527586,57.16198803,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21205N,FT212,NAD83,No,n_a,n_a,n_a,-111.5216253,57.15538723,GIS,point,N,MediumLow,32,TRUE,6/30/2014,road
FT21205W,FT212,NAD83,No,n_a,n_a,n_a,-111.532644,57.15258554,GIS,point,W,MediumLow,32,TRUE,6/30/2014,road
FT21206G,FT212,NAD83,No,n_a,n_a,n_a,-111.5526425,57.15839575,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21206N,FT212,NAD83,No,n_a,n_a,n_a,-111.5278793,57.15793037,GIS,point,N,MediumLow,32,TRUE,6/30/2014,road
FT21206S,FT212,NAD83,No,n_a,n_a,n_a,-111.5258776,57.16266767,GIS,point,S,MediumLow,32,TRUE,6/30/2014,road
FT21207G,FT212,NAD83,No,n_a,n_a,n_a,-111.5459536,57.15840387,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21207N,FT212,NAD83,No,n_a,n_a,n_a,-111.53466,57.16106702,GIS,point,N,MediumLow,32,TRUE,6/30/2014,road
FT21207W,FT212,NAD83,No,n_a,n_a,n_a,-111.5312319,57.16455314,GIS,point,W,MediumLow,32,TRUE,6/30/2014,road
FT21208G,FT212,NAD83,No,n_a,n_a,n_a,-111.5460935,57.16199589,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21209G,FT213,NAD83,No,n_a,n_a,n_a,-111.5462334,57.1655879,GIS,point,G,MediumLow,28,TRUE,6/30/2014,road
FT21301G,FT213,NAD83,No,n_a,n_a,n_a,-111.7363692,57.21253533,GIS,point,G,MediumHigh,32,TRUE,6/29/2014,road
FT21302G,FT213,NAD83,No,n_a,n_a,n_a,-111.7412805,57.21012534,GIS,point,G,MediumHigh,28,TRUE,6/29/2014,road
FT21303G,FT213,NAD83,No,n_a,n_a,n_a,-111.746191,57.20771515,GIS,point,G,MediumHigh,28,TRUE,6/29/2014,road
FT21304G,FT213,NAD83,No,n_a,n_a,n_a,-111.75056,57.21039146,GIS,point,G,MediumHigh,28,TRUE,6/29/2014,road
FT21305G,FT213,NAD83,No,n_a,n_a,n_a,-111.7456501,57.21280229,GIS,point,G,MediumHigh,28,TRUE,6/29/2014,road
FT21306G,FT213,NAD83,No,n_a,n_a,n_a,-111.7407396,57.21521293,GIS,point,G,MediumHigh,32,TRUE,6/29/2014,road
FT21306N,FT213,NAD83,No,n_a,n_a,n_a,-111.7588405,57.22564327,GIS,point,N,MediumHigh,32,TRUE,6/29/2014,road
FT21306P,FT213,NAD83,No,n_a,n_a,n_a,-111.7545827,57.22085558,GIS,point,P,MediumHigh,32,TRUE,6/29/2014,road
FT21307G,FT213,NAD83,No,n_a,n_a,n_a,-111.7451583,57.21794522,GIS,point,G,MediumHigh,32,TRUE,6/29/2014,road
FT21307N,FT213,NAD83,No,n_a,n_a,n_a,-111.7639384,57.22703737,GIS,point,N,MediumHigh,32,TRUE,6/29/2014,road
FT21307W,FT213,NAD83,No,n_a,n_a,n_a,-111.7542537,57.22398291,GIS,point,W,MediumHigh,32,TRUE,6/29/2014,road
FT21308G,FT213,NAD83,No,n_a,n_a,n_a,-111.7500524,57.21552456,GIS,point,G,MediumHigh,28,TRUE,6/29/2014,road
FT21309G,FT218,NAD83,No,n_a,n_a,n_a,-111.7549459,57.21310371,GIS,point,G,MediumHigh,28,TRUE,6/29/2014,heli
FT21801G,FT218,NAD83,No,n_a,n_a,n_a,-111.9204107,57.42162897,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21802G,FT218,NAD83,No,n_a,n_a,n_a,-111.9144216,57.42320069,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21803G,FT218,NAD83,No,n_a,n_a,n_a,-111.9084319,57.42477213,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21803N,FT218,NAD83,No,n_a,n_a,n_a,-111.9427945,57.42691897,GIS,point,N,Low,87,TRUE,06/10/2014,heli
FT21803S,FT218,NAD83,No,n_a,n_a,n_a,-111.9422102,57.4237194,GIS,point,S,Low,87,TRUE,06/10/2014,heli
FT21804G,FT218,NAD83,No,n_a,n_a,n_a,-111.905596,57.42154057,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21804N,FT218,NAD83,No,n_a,n_a,n_a,-111.9378984,57.42869047,GIS,point,N,Low,87,TRUE,06/10/2014,heli
FT21804W,FT218,NAD83,No,n_a,n_a,n_a,-111.9346569,57.42562725,GIS,point,W,Low,87,TRUE,06/10/2014,heli
FT21805G,FT218,NAD83,No,n_a,n_a,n_a,-111.9115847,57.41996869,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21805N,FT218,NAD83,No,n_a,n_a,n_a,-111.9367495,57.42079577,GIS,point,N,Low,87,TRUE,06/10/2014,heli
FT21805S,FT218,NAD83,No,n_a,n_a,n_a,-111.9285383,57.42705991,GIS,point,S,Low,87,TRUE,06/10/2014,heli
FT21806G,FT218,NAD83,No,n_a,n_a,n_a,-111.9175729,57.41839651,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21808G,FT218,NAD83,No,n_a,n_a,n_a,-111.9087409,57.41668812,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21809G,FT218,NAD83,No,n_a,n_a,n_a,-111.9027635,57.41827183,GIS,point,G,Low,32,TRUE,06/10/2014,heli
FT21890G,FT219,NAD83,No,n_a,n_a,n_a,-111.915011,57.41456267,GPS,point,G,Low,32,TRUE,06/10/2014,heli
FT21901G,FT219,NAD83,No,n_a,n_a,n_a,-111.444129,57.53761001,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21902G,FT219,NAD83,No,n_a,n_a,n_a,-111.4439333,57.541201,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21902N,FT219,NAD83,No,n_a,n_a,n_a,-111.4228221,57.54258528,GIS,point,N,MediumLow,87,TRUE,06/09/2014,heli
FT21902S,FT219,NAD83,No,n_a,n_a,n_a,-111.4173776,57.54314768,GIS,point,S,MediumLow,87,TRUE,06/09/2014,heli
FT21903G,FT219,NAD83,No,n_a,n_a,n_a,-111.4437375,57.54479198,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21903N,FT219,NAD83,No,n_a,n_a,n_a,-111.4125407,57.53734117,GIS,point,N,MediumLow,87,TRUE,06/09/2014,heli
FT21903S,FT219,NAD83,No,n_a,n_a,n_a,-111.4133668,57.54077989,GIS,point,S,MediumLow,87,TRUE,06/09/2014,heli
FT21904G,FT219,NAD83,No,n_a,n_a,n_a,-111.4370941,57.54464983,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21904N,FT219,NAD83,No,n_a,n_a,n_a,-111.4044483,57.54320119,GIS,point,N,MediumLow,87,TRUE,06/09/2014,heli
FT21904S,FT219,NAD83,No,n_a,n_a,n_a,-111.4078242,57.54076797,GIS,point,S,MediumLow,87,TRUE,06/09/2014,heli
FT21905G,FT219,NAD83,No,n_a,n_a,n_a,-111.4372893,57.54105885,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21906G,FT219,NAD83,No,n_a,n_a,n_a,-111.4374845,57.53746786,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21907G,FT219,NAD83,No,n_a,n_a,n_a,-111.4307332,57.53730607,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21908G,FT219,NAD83,No,n_a,n_a,n_a,-111.4305621,57.5408974,GIS,point,G,MediumLow,32,TRUE,06/09/2014,heli
FT21909G,FT221,NAD83,No,n_a,n_a,n_a,-111.4303909,57.54448873,GIS,point,G,MediumLow,32,TRUE,06/09/2014,road
FT22101G,FT221,NAD83,No,n_a,n_a,n_a,-111.8621395,56.79856892,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22102G,FT221,NAD83,No,n_a,n_a,n_a,-111.8555728,56.79847748,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22102N,FT221,NAD83,No,n_a,n_a,n_a,-111.8393061,56.76980588,GIS,point,N,VeryLow,26,TRUE,07/01/2014,road
FT22102S,FT221,NAD83,No,n_a,n_a,n_a,-111.8552127,56.78314394,GIS,point,S,VeryLow,87,TRUE,07/01/2014,road
FT22103G,FT221,NAD83,No,n_a,n_a,n_a,-111.8493062,56.79852188,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22104G,FT221,NAD83,No,n_a,n_a,n_a,-111.8624274,56.79496686,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22104N,FT221,NAD83,No,n_a,n_a,n_a,-111.8317099,56.78339571,GIS,point,N,VeryLow,87,TRUE,07/01/2014,road
FT22105G,FT221,NAD83,No,n_a,n_a,n_a,-111.8558613,56.79487545,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22106G,FT221,NAD83,No,n_a,n_a,n_a,-111.8493531,56.79488433,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22107G,FT221,NAD83,No,n_a,n_a,n_a,-111.8627143,56.79139816,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22107N,FT221,NAD83,No,n_a,n_a,n_a,-111.8163621,56.77414974,GIS,point,N,VeryLow,26,TRUE,07/01/2014,road
FT22107S,FT221,NAD83,No,n_a,n_a,n_a,-111.8238493,56.77075161,GIS,point,S,VeryLow,26,TRUE,07/01/2014,road
FT22108G,FT221,NAD83,No,n_a,n_a,n_a,-111.8561498,56.79127341,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22108N,FT221,NAD83,No,n_a,n_a,n_a,-111.8421741,56.78602361,GIS,point,N,VeryLow,87,TRUE,07/01/2014,road
FT22108S,FT221,NAD83,No,n_a,n_a,n_a,-111.8190939,56.7719124,GIS,point,S,VeryLow,26,TRUE,07/01/2014,road
FT22109G,FT221,NAD83,No,n_a,n_a,n_a,-111.8493372,56.79131297,GIS,point,G,VeryLow,63,TRUE,07/01/2014,road
FT22174S,FT221,NAD83,No,n_a,n_a,n_a,-111.8232407,56.79187141,Map,point,S,VeryLow,87,TRUE,07/01/2014,road
FT22176N,FT221,NAD83,No,n_a,n_a,n_a,-111.8174246,56.78219053,MAP,point,N,VeryLow,26,TRUE,07/01/2014,road
FT22176S,FT222,NAD83,No,n_a,n_a,n_a,-111.8170043,56.79198211,Map,point,S,VeryLow,87,TRUE,07/01/2014,heli
FT22201G,FT222,NAD83,No,n_a,n_a,n_a,-111.6589175,56.79846055,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22201N,FT222,NAD83,No,n_a,n_a,n_a,-111.6259118,56.81843051,GIS,point,N,VeryLow,26,TRUE,06/06/2014,heli
FT22201S,FT222,NAD83,No,n_a,n_a,n_a,-111.625977,56.8219506,GIS,point,S,VeryLow,26,TRUE,06/06/2014,heli
FT22202G,FT222,NAD83,No,n_a,n_a,n_a,-111.6523516,56.79835842,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22202N,FT222,NAD83,No,n_a,n_a,n_a,-111.6343298,56.81838118,GIS,point,N,VeryLow,26,TRUE,06/06/2014,heli
FT22202S,FT222,NAD83,No,n_a,n_a,n_a,-111.6344039,56.82200965,GIS,point,S,VeryLow,26,TRUE,06/06/2014,heli
FT22203G,FT222,NAD83,No,n_a,n_a,n_a,-111.6460852,56.79839261,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22203N,FT222,NAD83,No,n_a,n_a,n_a,-111.6449383,56.81829796,GIS,point,N,VeryLow,26,TRUE,06/06/2014,heli
FT22203S,FT222,NAD83,No,n_a,n_a,n_a,-111.6445137,56.82201968,GIS,point,S,VeryLow,26,TRUE,06/06/2014,heli
FT22204G,FT222,NAD83,No,n_a,n_a,n_a,-111.6592248,56.7948592,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22204N,FT222,NAD83,No,n_a,n_a,n_a,-111.6389573,56.82463389,GIS,point,N,VeryLow,26,TRUE,06/06/2014,heli
FT22205G,FT222,NAD83,No,n_a,n_a,n_a,-111.6526597,56.79475709,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22205N,FT222,NAD83,No,n_a,n_a,n_a,-111.6553587,56.80531323,GIS,point,N,VeryLow,87,TRUE,06/06/2014,heli
FT22205S,FT222,NAD83,No,n_a,n_a,n_a,-111.6492071,56.80523769,GIS,point,S,VeryLow,28,TRUE,06/06/2014,heli
FT22206G,FT222,NAD83,No,n_a,n_a,n_a,-111.6461518,56.79475537,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22206N,FT222,NAD83,No,n_a,n_a,n_a,-111.6646529,56.82328404,GIS,point,N,VeryLow,87,TRUE,06/06/2014,heli
FT22206S,FT222,NAD83,No,n_a,n_a,n_a,-111.6669954,56.8167376,GIS,point,S,VeryLow,87,TRUE,06/06/2014,heli
FT22207G,FT222,NAD83,No,n_a,n_a,n_a,-111.659531,56.7912912,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22207N,FT222,NAD83,No,n_a,n_a,n_a,-111.6610506,56.81259098,GIS,point,N,VeryLow,87,TRUE,06/06/2014,heli
FT22207S,FT222,NAD83,No,n_a,n_a,n_a,-111.6731712,56.80752725,GIS,point,S,VeryLow,87,TRUE,06/06/2014,heli
FT22208G,FT222,NAD83,No,n_a,n_a,n_a,-111.6529676,56.79115576,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22209G,FT223,NAD83,No,n_a,n_a,n_a,-111.6461553,56.79118422,GIS,point,G,VeryLow,28,TRUE,06/06/2014,heli
FT22301G,FT223,NAD83,No,n_a,n_a,n_a,-111.5927438,56.71794436,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22302G,FT223,NAD83,No,n_a,n_a,n_a,-111.5861924,56.71783891,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22303G,FT223,NAD83,No,n_a,n_a,n_a,-111.5799395,56.71786992,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22304G,FT223,NAD83,No,n_a,n_a,n_a,-111.5930566,56.71434319,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22305G,FT223,NAD83,No,n_a,n_a,n_a,-111.5865058,56.71423777,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22306G,FT223,NAD83,No,n_a,n_a,n_a,-111.580012,56.71423276,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22306N,FT223,NAD83,No,n_a,n_a,n_a,-111.5942572,56.70231077,GIS,point,N,VeryLow,63,TRUE,06/06/2014,heli
FT22306S,FT223,NAD83,No,n_a,n_a,n_a,-111.5906367,56.69994679,GIS,point,S,VeryLow,63,TRUE,06/06/2014,heli
FT22307G,FT223,NAD83,No,n_a,n_a,n_a,-111.5933681,56.71077539,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22307N,FT223,NAD83,No,n_a,n_a,n_a,-111.5863177,56.70280716,GIS,point,N,VeryLow,63,TRUE,06/06/2014,heli
FT22307W,FT223,NAD83,No,n_a,n_a,n_a,-111.5895602,56.70521618,GIS,point,W,VeryLow,63,TRUE,06/06/2014,heli
FT22308G,FT223,NAD83,No,n_a,n_a,n_a,-111.5868191,56.71063662,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
FT22308N,FT223,NAD83,No,n_a,n_a,n_a,-111.5806596,56.70318726,GIS,point,N,VeryLow,63,TRUE,06/06/2014,heli
FT22308S,FT223,NAD83,No,n_a,n_a,n_a,-111.5907859,56.70840276,GIS,point,S,VeryLow,63,TRUE,06/06/2014,heli
FT22309G,HF201,NAD83,No,n_a,n_a,n_a,-111.5800214,56.71066164,GIS,point,G,VeryLow,32,TRUE,06/06/2014,heli
HF20101G,HF201,NAD83,No,n_a,n_a,n_a,-111.9955783,56.65925655,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20101N,HF201,NAD83,No,n_a,n_a,n_a,-112.0179164,56.65993674,GIS,point,N,VeryLow,87,TRUE,06/01/2014,heli
HF20101S,HF201,NAD83,No,n_a,n_a,n_a,-112.0157088,56.66276453,GIS,point,S,VeryLow,87,TRUE,06/01/2014,heli
HF20102G,HF201,NAD83,No,n_a,n_a,n_a,-111.991665,56.66213216,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20102N,HF201,NAD83,No,n_a,n_a,n_a,-112.0104693,56.66103136,GIS,point,N,VeryLow,87,TRUE,06/01/2014,heli
HF20102S,HF201,NAD83,No,n_a,n_a,n_a,-112.0091414,56.66413622,GIS,point,S,VeryLow,87,TRUE,06/01/2014,heli
HF20103G,HF201,NAD83,No,n_a,n_a,n_a,-111.9877512,56.66500763,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20103S,HF201,NAD83,No,n_a,n_a,n_a,-112.0038325,56.66278237,GIS,point,S,VeryLow,87,TRUE,06/01/2014,heli
HF20104G,HF201,NAD83,No,n_a,n_a,n_a,-111.9825961,56.66283309,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20105G,HF201,NAD83,No,n_a,n_a,n_a,-111.9865092,56.6599574,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20106G,HF201,NAD83,No,n_a,n_a,n_a,-111.9904217,56.65708157,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20107G,HF201,NAD83,No,n_a,n_a,n_a,-111.9852005,56.65485749,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20108G,HF201,NAD83,No,n_a,n_a,n_a,-111.9813073,56.65774111,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20109G,HF202,NAD83,No,n_a,n_a,n_a,-111.9774134,56.6606246,GIS,point,G,VeryLow,63,TRUE,06/01/2014,heli
HF20201G,HF202,NAD83,No,n_a,n_a,n_a,-112.1100128,56.72568203,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20202G,HF202,NAD83,No,n_a,n_a,n_a,-112.1061011,56.72856122,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20203G,HF202,NAD83,No,n_a,n_a,n_a,-112.1021888,56.73144028,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20204G,HF202,NAD83,No,n_a,n_a,n_a,-112.097018,56.72927035,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20204N,HF202,NAD83,No,n_a,n_a,n_a,-112.0721257,56.70991509,GIS,point,N,VeryLow,28,TRUE,06/01/2014,heli
HF20204S,HF202,NAD83,No,n_a,n_a,n_a,-112.0712339,56.71399977,GIS,point,S,VeryLow,28,TRUE,06/01/2014,heli
HF20205G,HF202,NAD83,No,n_a,n_a,n_a,-112.1009295,56.72639107,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20205N,HF202,NAD83,No,n_a,n_a,n_a,-112.080281,56.7195285,GIS,point,N,VeryLow,28,TRUE,06/01/2014,heli
HF20205W,HF202,NAD83,No,n_a,n_a,n_a,-112.0623534,56.71575055,GIS,point,W,VeryLow,28,TRUE,06/01/2014,heli
HF20206G,HF202,NAD83,No,n_a,n_a,n_a,-112.1048404,56.72351165,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20206N,HF202,NAD83,No,n_a,n_a,n_a,-112.075339,56.71783344,GIS,point,N,VeryLow,28,TRUE,06/01/2014,heli
HF20206S,HF202,NAD83,No,n_a,n_a,n_a,-112.0570747,56.71658273,GIS,point,S,VeryLow,28,TRUE,06/01/2014,heli
HF20207G,HF202,NAD83,No,n_a,n_a,n_a,-112.0996033,56.72129223,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20208G,HF202,NAD83,No,n_a,n_a,n_a,-112.0957116,56.72417943,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20209G,HF202,NAD83,No,n_a,n_a,n_a,-112.0918194,56.72706649,GIS,point,G,VeryLow,32,TRUE,06/01/2014,heli
HF20211N,HF202,NAD83,No,n_a,n_a,n_a,-112.0672646,56.70843213,GIS,point,N,VeryLow,28,TRUE,06/01/2014,heli
HF20211S,HF204,NAD83,No,n_a,n_a,n_a,-112.0620085,56.71061049,GIS,point,S,VeryLow,28,TRUE,06/01/2014,heli
HF20401G,HF204,NAD83,No,n_a,n_a,n_a,-112.3276435,57.0893774,GIS,point,G,VeryLow,87,TRUE,06/02/2014,heli
HF20402G,HF204,NAD83,No,n_a,n_a,n_a,-112.3210476,57.08923703,GIS,point,G,VeryLow,87,TRUE,06/02/2014,heli
